Title,Subject,List,"Send Date","Send Weekday","Total Recipients","Successful Deliveries","Soft Bounces","Hard Bounces","Total Bounces","Times Forwarded","Forwarded Opens","Unique Opens","Open Rate","Total Opens","Unique Clicks","Click Rate","Total Clicks",Unsubscribes,"Abuse Complaints","Times Liked on Facebook","Folder Id","Unique Id","Total Orders","Total Gross Sales","Total Revenue"
"extramail welcome","Welcome to Extramail | Concluding Month FourÂ ","The Tone","Sep 18, 2016 08:30 pm",Sunday,399,358,15,26,41,0,0,20,5.59%,47,13,3.63%,202,0,0,0,0,e9bffa721d,0,0,0
"Freq Check #4","State of the Extranet | Sheffer Stroke","The Tone","Sep 20, 2016 09:59 pm",Tuesday,373,338,35,0,35,0,0,16,4.73%,36,11,3.25%,340,0,0,0,0,269967a7c3,0,0,0
"Freq Check #5 and #6","Thank You for Six Months | State of the Extranet","The Tone","Nov 28, 2016 07:00 am",Monday,594,469,99,26,125,0,0,10,2.13%,10,10,2.13%,571,0,0,0,0,388ed63685,0,0,0
"Wabi's MAGFest/Patreon Intro","We need your help with our coverage of MAGFest 2017","The Tone","Dec 15, 2016 08:30 am",Thursday,571,430,141,0,141,0,0,14,3.26%,31,3,0.70%,52,0,0,0,0,3eeca911c9,0,0,0
"Freq Check #7","Assuage the Dumb Pipe | State of the Extranet #7","Freq Check","Dec 24, 2016 08:00 am",Saturday,671,506,112,53,165,0,0,8,1.58%,21,2,0.40%,27,0,0,0,0,ee407cefeb,0,0,0
"Freq Check #8","The Nieman Demon | State of the Extranet #8","Freq Check","Jan 26, 2017 10:15 pm",Thursday,618,437,159,22,181,0,0,12,2.75%,41,3,0.69%,3,1,0,0,0,130b94f49c,0,0,0
"Freq Check #9","Spit & Shine | State of the Extranet #9","Freq Check","Feb 27, 2017 07:00 pm",Monday,595,412,159,24,183,0,0,14,3.40%,22,9,2.18%,234,0,0,0,0,1b7a58bfdf,0,0,0
"Freq Check #10","In Bloom | State of the Extranet #10","Freq Check","Apr 01, 2017 09:00 am",Saturday,571,408,150,13,163,0,0,10,2.45%,14,1,0.25%,2,0,0,0,0,388b18f6ef,0,0,0
"The Tone #1","Fortress of Email | The Tone","The Tone","Apr 09, 2017 07:00 am",Sunday,1045,697,245,103,348,0,0,15,2.15%,25,6,0.86%,112,1,0,0,3985,05b633c033,0,0,0
"The Tone #2","Emails, Wheels, and Emotional Slavery | The Tone","The Tone","Apr 16, 2017 07:00 am",Sunday,941,679,241,21,262,0,0,12,1.77%,19,2,0.29%,76,0,0,0,3985,9c68f9c7cd,0,0,0
"The Tone #3","Rad Planet | The Tone","The Tone","Apr 23, 2017 07:00 am",Sunday,920,666,241,13,254,0,0,11,1.65%,16,3,0.45%,144,0,0,0,3985,1a2218032d,0,0,0
"The Tone #4",Aaaaaaaaaaaaaaahhhhhhhhhhhhhh,"The Tone","Apr 30, 2017 07:00 am",Sunday,908,616,199,93,292,0,0,7,1.14%,10,2,0.32%,50,0,0,0,3985,92e989ab61,0,0,0
"Freq Check #11","Hassle & Hustle | State of the Extranet #11","Freq Check","May 02, 2017 10:00 am",Tuesday,561,369,162,30,192,0,0,4,1.08%,6,0,0.00%,0,0,0,0,0,ac9b425bd0,0,0,0
"The Tone #5","Gone Rogue","The Tone","May 07, 2017 04:00 pm",Sunday,815,602,163,50,213,0,0,13,2.16%,22,3,0.50%,43,1,0,0,3985,165fa1d070,0,0,0
"The Tone #6","In vitro obscura","The Tone","May 14, 2017 07:00 am",Sunday,764,585,38,141,179,0,0,16,2.74%,31,9,1.54%,389,0,0,0,3985,9d516f511a,0,0,0
"Interim Tone","Back to Work/Featured on Anchor","The Tone","Jun 02, 2017 06:00 am",Friday,624,535,62,27,89,0,0,10,1.87%,11,1,0.19%,24,0,0,0,0,3531bc6a82,0,0,0
"The Tone #7","Robotic priests","The Tone","Jun 04, 2017 07:00 am",Sunday,597,510,57,30,87,0,0,9,1.76%,13,3,0.59%,147,0,0,0,3985,d0291f0ac4,0,0,0
"Freq Check #12","Happy Birthday, Trato","Freq Check","Jun 06, 2017 01:00 pm",Tuesday,531,325,87,119,206,0,0,8,2.46%,10,2,0.62%,2,1,0,0,0,bc9cb60817,0,0,0
"The Tone #8","Tractor blogging","The Tone","Jun 11, 2017 07:00 am",Sunday,569,503,32,34,66,0,0,13,2.58%,25,6,1.19%,206,1,0,0,3985,00610c7ab6,0,0,0
"The Tone #9","Five days of Soylent","The Tone","Jun 18, 2017 07:00 am",Sunday,535,492,28,15,43,0,0,9,1.83%,13,3,0.61%,4,0,0,0,3985,7eaf071473,0,0,0
"Freq Check #13","Ars Longa, Vita Brevis","Freq Check","Jun 20, 2017 01:00 pm",Tuesday,3,3,0,0,0,0,0,0,0.00%,0,0,0.00%,0,0,0,0,0,dbe7d6ec4f,0,0,0
"The Tone #10",Dying,"The Tone","Jun 25, 2017 07:00 am",Sunday,520,490,30,0,30,0,0,13,2.65%,24,6,1.22%,65,0,0,0,3985,dc6a1c7a1e,0,0,0
"The Tone #11","Digital foodism","The Tone","Jul 02, 2017 07:00 pm",Sunday,520,487,18,15,33,0,0,18,3.70%,31,4,0.82%,127,0,0,0,3985,235ce1902e,0,0,0
"The Tone #12",Boom,"The Tone","Jul 09, 2017 07:00 am",Sunday,505,478,24,3,27,0,0,7,1.46%,16,0,0.00%,0,0,0,0,3985,1200af0b22,0,0,0
"The Tone #13","Happy birthday","The Tone","[date-of-birth] 07:00 pm",Sunday,502,474,17,11,28,0,0,12,2.53%,20,7,1.48%,102,0,0,0,3985,049dcee952,0,0,0
"The Tone #14","Pecking away","The Tone","Jul 23, 2017 07:00 am",Sunday,491,457,15,19,34,0,0,9,1.97%,14,2,0.44%,3,0,0,0,3985,74ba255730,0,0,0
"The Tone #15",Swole-n,"The Tone","Jul 30, 2017 07:00 am",Sunday,472,455,13,4,17,0,0,15,3.30%,22,6,1.32%,228,0,0,0,3985,f8eb07890f,0,0,0
"The Tone #16","Washed up","The Tone","Aug 06, 2017 07:00 am",Sunday,468,447,14,7,21,0,0,10,2.24%,18,4,0.89%,114,0,0,0,3985,8afe510616,0,0,0
"The Tone #17","Dork warp","The Tone","Aug 12, 2017 07:00 pm",Saturday,461,448,8,5,13,0,0,13,2.90%,20,4,0.89%,280,0,0,0,3985,f56864172f,0,0,0
"The Tone #18","I don't give a single chicken-fried fuck","The Tone","Aug 20, 2017 07:00 pm",Sunday,457,448,6,3,9,0,0,14,3.13%,20,4,0.89%,253,0,0,0,3985,38ed48ca66,0,0,0
"The Tone #19","THE WORST","The Tone","Aug 27, 2017 07:00 am",Sunday,454,448,5,1,6,0,0,9,2.01%,12,0,0.00%,0,0,0,0,3985,7344dafc89,0,0,0
"The Tone #20","I HAVE A GUN","The Tone","Sep 03, 2017 07:00 am",Sunday,454,440,5,9,14,0,0,13,2.95%,22,3,0.68%,96,0,0,0,3985,cdd3a02115,0,0,0
"The Tone #21","Are you okay?","The Tone","Sep 10, 2017 07:00 am",Sunday,445,442,2,1,3,0,0,14,3.17%,26,3,0.68%,6,1,0,0,3985,94b5c0a933,0,0,0
"The Tone #22","Now That's What I Call The Tone!","The Tone","Sep 17, 2017 07:00 am",Sunday,444,439,2,3,5,0,0,8,1.82%,15,2,0.46%,2,0,0,0,3985,a0395d82ea,0,0,0
"The Tone #23","Teach me how to fly away","The Tone","Sep 24, 2017 07:00 am",Sunday,441,396,21,24,45,0,0,9,2.27%,30,1,0.25%,1,0,0,0,3985,359b39b7d7,0,0,0
"The Tone #24","Old white people stealing our jobs! + Weed gummies in The Wall Street Journal","The Tone","Oct 08, 2017 09:00 am",Sunday,417,402,14,1,15,0,0,9,2.24%,30,2,0.50%,2,0,0,0,3985,896b3a7705,0,0,0
"The Tone Intermission (Hello 2018)","We're still here","The Tone","Feb 09, 2018 07:30 pm",Friday,416,343,47,26,73,0,0,13,3.79%,33,1,0.29%,1,0,0,0,3985,864f88be1c,0,0,0
"The Tone #25","Surviving five days of soylent","The Tone","Mar 04, 2018 09:00 am",Sunday,391,346,45,0,45,0,0,9,2.60%,16,0,0.00%,0,0,0,0,3985,a78c122795,0,0,0
"The Tone #26","The Farhad Manjoo beat","The Tone","Mar 18, 2018 09:00 am",Sunday,391,308,82,1,83,0,0,3,0.97%,18,0,0.00%,0,0,0,0,3985,b59b888640,0,0,0
"The Tone #27","Your Social Credit has been found insufficient","The Tone","Mar 25, 2018 04:00 pm",Sunday,390,307,79,4,83,0,0,9,2.93%,14,0,0.00%,0,0,0,0,3985,9093d0e664,0,0,0
"The Tone #28",Melodrama,"The Tone","Apr 01, 2018 09:00 am",Sunday,386,307,48,31,79,0,0,7,2.28%,16,0,0.00%,0,0,0,0,3985,6486105996,0,0,0
"The Tone Solo Special","Solo: A Star Wars Story is saturated with bizarrely toxic themes","The Tone","May 25, 2018 08:00 pm",Friday,355,293,34,28,62,0,0,7,2.39%,13,1,0.34%,1,1,0,0,0,b4b122e10e,0,0,0
"The Tone #29","Bow to your new God","The Tone","May 27, 2018 09:00 am",Sunday,328,309,19,0,19,0,0,3,0.97%,8,1,0.32%,1,0,0,0,3985,ae2ced8d35,0,0,0
"The Tone #30","Speedy Speed Boy","The Tone","Jun 17, 2018 09:00 am",Sunday,327,298,0,29,29,0,0,10,3.36%,19,3,1.01%,3,0,0,0,0,b42a247ac0,0,0,0
"The Tone #32","A premium Mastodon client for MacOS!","The Tone","May 30, 2019 07:31 pm",Thursday,299,249,35,15,50,0,0,8,3.21%,15,0,0.00%,0,0,0,0,0,402fc05b2b,0,0,0
